
Birth-death simulation object with 647 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 54.87556       NA       NA 51.58811 37.54314 45.39976


Speciation times 
[1] 75.16212 67.87244 60.90168 66.58763 46.57196 45.64086


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
 [12] 17.26567270 60.68909090 54.16590918 49.52256137 29.61431490 25.29629904 18.46063700 11.99567976 10.62705374  1.13086027  0.44161167
 [23] 58.20430785 53.67789092 48.04804858 50.60589761 48.29568227 45.02469257 30.58848907 29.56137760 28.26990023 27.02478450 42.48399499
 [34] 34.24873454 46.43884177 43.33409598 22.93681900 22.49844793 15.53408687 11.87869974 11.20125212 42.00218774 29.89762196 23.64797147
 [45] 12.32505707  7.46261831 41.24741275 38.30073129 33.55700575 27.91069625 22.94892808 19.70981788 17.62783365 41.88703565 33.51556027
 [56] 28.19139133 23.02659572 22.39695380 20.04137096 40.12567970 35.07846582 32.84706511 26.58968129 22.84804704 21.29686572 19.65385024
 [67]  7.29929509 33.15541427 30.90521424 24.52315017 15.03724632  2.75955699 35.00308028 20.82093853 11.25416211  8.53506768  8.40673198
 [78]  8.19658643 22.61513833 21.44746216 34.04396577 23.17577905 11.97204318 10.00213812  9.39456939  8.26861737 16.04793194 21.91557042
 [89] 20.89185616 11.21870344  3.51064705  3.06526686 34.00215184 25.42160740 30.04989553 25.31447073 19.51641477 21.12084507 28.39821456
[100] 10.41785274  7.06427485 25.89455787 23.21230871 20.63413429 15.09923178  5.65437397 11.92896652 20.72957582 10.82491731 24.69772128
[111] 23.62182781 21.13892969  8.08888668  7.40645820 27.05146129 17.04529167 15.99896470 10.06451471  8.06365988  6.86377304 21.73255798
[122] 20.64584300  9.49031185  5.51239618  4.44980288  2.61908328 27.06549517 21.73161551  9.00477619 20.82874199 20.56807231 19.42681477
[133] 15.28380329 14.54611557 18.06867927 13.00936060 15.89166493 21.80484964  4.12049533  2.12718402  9.77038672 19.84046386 13.44245380
[144] 11.12038909  6.20203064  0.30549381  7.75645689 23.65642370 21.70384261 10.78806105 21.12016636 17.52924781 11.69969753  9.67178166
[155] 14.78846110 12.83101153  8.51700825 19.23007675 11.50083090  9.45815334  7.76402714  7.05872105  6.59084617  1.10440421 21.09889004
[166] 17.26695481 17.09283754 15.20076481  4.86346644  3.63370694 10.84344307 10.72928413 21.93271737 14.28771605 10.11649528  7.86937593
[177]  7.02642755  4.89931825  3.60243138  2.46031306  0.93676523 16.52587473 15.54834937 10.19531608  7.20759596  6.18991608  0.64922581
[188]  0.52339976 17.03455852  5.17366600  4.31856653  2.00632628  1.24774866 17.41575809  2.05675410 12.56026361  2.56406827 13.28128463
[199]  5.16478003 11.49411934 10.38243063 14.73854812 18.12631256 11.53593495  5.97860632 20.53607743 20.41764180  9.71349616  7.34207562
[210]  4.82067749 13.59855239 14.98107877 14.88414647  8.66349013  3.82985121  2.73308734 19.21047951 15.57767144 15.12866029  9.02876956
[221] 17.56201037 14.82574855 13.00438619  4.49558880  2.17381374  0.49793809  0.02613649 19.67677423 10.72378774  5.43157487  1.88043927
[232]  1.53716829 13.29908940 10.65107410  9.02630722  8.19707881  7.68317490  5.60378629 18.76059574 12.80976237  6.85313831 10.03381816
[243]  8.35897899  4.47235099  3.81854834 12.47617113  9.10333353  4.21412450 12.14295727 17.39087081  7.34757906  1.54667007  0.40386560
[254] 15.39694738 13.72552258 14.46229878 13.59315247 11.26967454  9.05305470  3.90349322  1.36336569 15.57243379 15.43680938  3.14641985
[265]  5.14316209  1.51199720  8.58908153 12.93502438 12.98758152  1.26470765 12.89410565  4.17139931 13.82685757 12.59296275  4.70220840
[276] 14.80803365  5.97742116  1.31972049 12.69098790 10.59264688 10.35408032 10.67355553  9.79506631  1.86145404 12.74884900  3.10936629
[287] 11.76453834 14.04484203  9.55772784  3.81844738  0.14622005 13.08117014  8.09144045  3.86586436 11.70562004 10.46266475  9.65973938
[298]  9.42720546  7.58807149 11.56822887  0.77043081  0.27454275  5.92896895  9.72189107  0.51554168 11.13033449  1.24295484  0.49983218
[309] 11.34780319 11.30380236  5.12783472  3.14655031  0.72032869 11.22951877 11.10155243  5.15203669  4.02427386  0.12595096 11.04839445
[320]  4.76255001 11.11502612 10.07208957 11.12831467 10.93809138  1.65841625 11.53911587 10.84790850  6.63328286  3.88882010 10.88896910
[331]  3.01620362 10.50165597  7.18378443  5.30891119  5.24575772  1.87734460  1.40808459  7.36943759 10.52263913  9.89662584  9.07962742
[342]  2.48173885  1.79738567  0.44562189  5.97079273  2.49401200  2.12831068  6.40463112 11.04992259  8.45033467  7.99779750  7.15110193
[353]  0.80438979 10.80576498  8.95386816  2.15288246 10.48984832  1.82586197  8.86977341  2.09911971  8.85900507  6.79084888  8.26341193
[364]  4.51170614 10.55977922  7.95902486  7.89964654  0.41792783  0.06044152  9.29096895 10.40905795  4.21618623  9.56180270  8.89392658
[375]  8.87209710  7.08062515  4.43698100  2.56038213  6.84767133  9.13913687  6.93484046  9.15080836  9.79286263  6.51882380  1.96520129
[386] 10.34999333  3.24944800  2.43866141  9.23891642  8.95397700  9.44309838  4.93366894  6.87516561  5.48736652  0.97432971  4.49326430
[397]  1.67291639  7.31896404  6.58237517  8.05856952  5.43002246  5.02593878  4.37825414  7.34351190  1.80291132  7.67389905  1.39429777
[408]  6.81684686  5.73099365  0.96143287  1.44270811  4.51238516  4.14034866  3.89283896  6.72611885  1.11675215  0.95155755  8.08279506
[419]  7.88268803  4.81581603  1.34166471  0.73590760  6.82565578  5.34650161  1.21694948  5.88460480  3.96365160  8.88913192  8.73695363
[430]  6.50056978  2.72029752  8.83356643  7.65898305  8.05108455  5.07158135  4.81302597  7.94098808  2.51386232  7.17436176  2.31703018
[441]  7.93249355  2.86376110  2.68424027  6.28412056  4.65129862  2.16051112  6.79038733  2.21101261  2.79473780  1.51520224  0.54650218
[452]  5.53338707  0.72537192  1.79056204  0.13819153  5.46747325  6.33695739  3.91515889  4.65450097  2.43335225  5.05979085  4.03687320
[463]  1.99385134  5.86500792  5.67309016  2.19921376  4.99563659  4.27919262  0.40404534  6.74150924  4.89399765  4.51724080  1.58038952
[474]  6.50944556  5.44924997  5.00601820  3.21997468  5.87647737  0.82518018  7.04537235  1.63155441  3.46884789  6.36258851  6.33249428
[485]  5.33576447  0.99913876  6.49334417  5.70836368  4.89961878  5.82728827  4.45406536  3.77777860  5.12500052  4.19996026  2.35666542
[496]  1.96461044  1.50122794  6.48799887  1.67850505  3.21287529  2.07085934  6.56325871  0.34652681  3.15025671  1.97465522  0.55459386
[507]  2.63623168  0.95961945  5.18080859  3.09348487  6.38659549  5.44382551  6.05707541  5.08408774  5.22375571  5.11835011  3.00018417
[518]  5.26174709  1.82867322  5.44537590  4.41875458  3.82538413  4.90847340  5.02101554  3.32968195  3.54359156  1.28409310  4.36353281
[529]  4.30402681  0.44120514  0.07441118  4.28164282  0.49030691  4.09759135  1.84166482  2.52956741  3.06443795  0.49533925  1.62365078
[540]  4.66179247  5.30523842  0.09420747  4.24533747  3.72813350  2.04120444  3.98841052  4.60301892  3.53373842  4.40381814  0.40915868
[551]  2.82188009  3.36894046  2.65884684  4.88538809  2.78401120  0.45653360  2.13339519  3.63408717  3.22507268  4.77846810  3.93374220
[562]  2.76954558  2.12323642  1.64997563  1.46797823  0.17722729  1.81429843  2.44411942  3.20618653  4.35945076  2.74388283  0.81755632
[573]  1.12222456  2.00401404  3.74647956  1.10204287  0.99548539  3.90813809  0.93521071  2.40502610  3.19494374  1.14032403  1.56530151
[584]  0.12322220  0.63033129  2.72336058  3.77457888  1.61562188  3.15646096  1.92435322  2.28174324  1.83953121  0.25531307  3.59937907
[595]  0.92343594  1.54699243  2.53488348  2.42543724  0.17877607  3.19002307  1.49116901  1.62685375  2.42552546  1.98126942  2.99868674
[606]  1.43325985  0.98597460  1.69688808  1.54864120  1.31688115  1.79456654  1.70717231  2.52927332  1.04519763  2.52326069  1.77246192
[617]  1.75272601  0.92807398  1.70051262  1.36482903  0.64785774  0.02555420  1.02984094  0.78806535  0.62320619  1.79536346  1.58176939
[628]  1.81845821  1.76273860  1.61778426  0.95654291  1.53962995  1.43378655  0.41246060  0.23787423  1.39310045  0.94842717  1.44070325
[639]  0.96549840  1.27549250  0.60443420  0.69847445  0.39939990  0.15495998  0.44410142  0.29198747  0.39195507

$PAR
  [1]  NA   1   1   2   2   2   2   2   2   2   2   2   3   3   3   3   3   3   3   3   3   3  13  13  13  14  14  14  15  15  15  15  27
 [34]  27   5  35  35  35  35  35  35  28  28  28  28  28   7   7  36  36  36  36  36   8  33  33  42  42  42  54  54  54  54  54  54  54
 [67]  54  47  47  47  47  47  60  48  48  48  48  48   9   9  61  61  61  61  61  61  73  34  34  34  34  34  81  81  93  93  93  49  62
[100]  62  62  69  69  69  69  69  29  43  43  16  16  16  16  16  30  30  30  30  30  30  99  99  99  99  99  99  31  31  31  56  56  56
[133]  56  56 127 127 115  32  32  32  63 102 102  94  94  96  17 110 110 148  44  44 111 111  57  57  57  11  11  51  51  51  51  51  37
[166]  37  37  37  37  37  64  64  79  79  79  79  79  79  79  79  79  38  38  38  38  38  38  38 173 138 138 138 138 121 128 149 149  65
[199]  65 112 112 130  74  74  74 122 122 122 122 122 104 131 131 131 131 131 206 206 206 206 207 207 207 207 207 207 207  59  59  59  52
[232]  52 228 228 228 228 228 228  97 217 217 239 239 239 239 203 203 203  53 221 221 221 221 152 250 166 166 166 167 167 167 189 189 189
[265] 182 182  87 117 137 137 218 262 183 183 183  39  39  39 263 254 254 219 219 219 105  71 222 276 155 155 155 202 134 134 256 256 256
[298] 256 256 288 255 255 211 233 233 198 292 136 271 271 271 271 271 156 156 240 240 240 279 279 274 274 196 246  45  19  19  19  19 287
[331] 287 295 295 153 153 153 153 300 326 204 204 204 204 204 159 159 159 309 310 310 258  75 314  90  90  90  41  41 306 323 315 315 319
[364] 319 324 330 330 330 327 171 354 172 229 229 282 282 282 282 234 339 332 357 296 296 296 371 371 371 201 281 386 184 175 175 322  84
[397]  84 340 340 283 283 283 141 304 304 208 208 297 297 297 373 289 123 123 160 160 391 298 298 298 298  85 382 382 382 259 220 129 355
[430] 355 355 374 374 375 375 375 359 361 432 432 214 214 214  76  76  76 157 157 350 350  77 236 236 293 113 418 119 119 434 434 351 351
[463] 351 366 366 441 367 367 367 419 419 176 176 161 237 237 406 433 433 299 404 209 398 333 333 333 439 376 376 101 162 162 177 177 177
[496] 381 393 379 379 423 423 362 362 470 470 470 415 415 163 163 502 384 430 430 487 498 348 444 186 513 513 513 205 303 426 478 478 464
[529] 464 464 464 409 488 465 238 394 456 456 475 520 230 230 401 485 541 335 515 509 190 190 316 493 516 435 461 461 402 524 554 169 169
[562] 210 420 420 420 420 560 320 275 459 459 547 472 244 377 528 528 570 570 191 532 532 543 494 272 534 561 561 458 260 522 290 558 179
[595] 179 594 526  91  91 387 581 504 264  92 331 331 331 551 449 555 562 553 507 507 536 613 613 180 388 388 225 356 140 563 360 195 505
[628] 385 336 628 628 612 612 499 499 627 596 632 633 337 270 164 164 618 301 642  22

$EXTANT
  [1] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [23] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [45]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [67]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [89]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[111]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[133] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[155]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[177]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[199]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[221]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[243] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[265]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[287] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[309]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[353]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[375]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[397]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[419]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[441]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[463]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[485] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[507]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[529]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[551]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[573]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[595]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[617]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[639]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

